name,clas,rnk
YATES AdamORICA-Scott,stage,<td>7</td>
10,stage,<td></td>
DUMOULIN TomTeam Sunweb,stage,<td>10</td>
5,stage,<td></td>
FRAILE OmarTeam Dimension Data,stage,<td>13</td>
2,stage,<td></td>
DEIGNAN PhilipTeam Sky,stage,<td>16</td>
,stage,<td></td>
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>19</td>
,stage,<td></td>
AMADOR AndreyMovistar Team,stage,<td>22</td>
,stage,<td></td>
PETILLI SimoneUAE Team Emirates,stage,<td>25</td>
,stage,<td></td>
HERNÁNDEZ BLÁZQUEZ JesúsTrek - Segafredo,stage,<td>28</td>
,stage,<td></td>
GASTAUER BenAG2R La Mondiale,stage,<td>31</td>
,stage,<td></td>
DE PLUS LaurensQuick-Step Floors,stage,<td>34</td>
,stage,<td></td>
CICCONE GiulioBardiani - CSF,stage,<td>37</td>
,stage,<td></td>
ZEITS AndreyAstana Pro Team,stage,<td>40</td>
,stage,<td></td>
SLAGTER Tom-JelteCannondale-Drapac Pro Cycling Team,stage,<td>43</td>
,stage,<td></td>
PLAZA RubénORICA-Scott,stage,<td>46</td>
,stage,<td></td>
ROLLAND PierreCannondale-Drapac Pro Cycling Team,stage,<td>49</td>
,stage,<td></td>
CLEMENT StefTeam LottoNL-Jumbo,stage,<td>52</td>
,stage,<td></td>
LADAGNOUS MatthieuFDJ,stage,<td>55</td>
,stage,<td></td>
TIRALONGO PaoloAstana Pro Team,stage,<td>58</td>
,stage,<td></td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>61</td>
,stage,<td></td>
DOMBROWSKI JoeCannondale-Drapac Pro Cycling Team,stage,<td>64</td>
,stage,<td></td>
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>67</td>
,stage,<td></td>
SIUTSOU KanstantsinBahrain Merida Pro Cycling Team,stage,<td>70</td>
,stage,<td></td>
RODRÍGUEZ CristiánWilier Triestina - Selle Italia,stage,<td>73</td>
,stage,<td></td>
VAN DEN BROECK JurgenTeam LottoNL-Jumbo,stage,<td>76</td>
,stage,<td></td>
GROßSCHARTNER FelixCCC Sprandi Polkowice ,stage,<td>79</td>
,stage,<td></td>
PIBERNIK LukaBahrain Merida Pro Cycling Team,stage,<td>82</td>
,stage,<td></td>
ZHUPA EugertWilier Triestina - Selle Italia,stage,<td>85</td>
,stage,<td></td>
AGNOLI ValerioBahrain Merida Pro Cycling Team,stage,<td>88</td>
,stage,<td></td>
BIZHIGITOV ZhandosAstana Pro Team,stage,<td>91</td>
,stage,<td></td>
HOFLAND MorenoLotto Soudal,stage,<td>94</td>
,stage,<td></td>
BÉRARD JulienAG2R La Mondiale,stage,<td>97</td>
,stage,<td></td>
SHALUNOV EvgenyGazprom-RusVelo,stage,<td>100</td>
,stage,<td></td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>103</td>
,stage,<td></td>
MOHORIČ MatejUAE Team Emirates,stage,<td>106</td>
,stage,<td></td>
LUDVIGSSON TobiasFDJ,stage,<td>109</td>
,stage,<td></td>
KOSHEVOY IliaWilier Triestina - Selle Italia,stage,<td>112</td>
,stage,<td></td>
TEKLEHAIMANOT DanielTeam Dimension Data,stage,<td>115</td>
,stage,<td></td>
ROVNY IvanGazprom-RusVelo,stage,<td>118</td>
,stage,<td></td>
BILBAO PelloAstana Pro Team,stage,<td>121</td>
,stage,<td></td>
GOŁAŚ MichałTeam Sky,stage,<td>124</td>
,stage,<td></td>
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>127</td>
,stage,<td></td>
CASTELIJNS TwanTeam LottoNL-Jumbo,stage,<td>130</td>
,stage,<td></td>
PUCCIO SalvatoreTeam Sky,stage,<td>133</td>
,stage,<td></td>
ROTA LorenzoBardiani - CSF,stage,<td>136</td>
,stage,<td></td>
HERRADA JoséMovistar Team,stage,<td>139</td>
,stage,<td></td>
BRUTT PavelGazprom-RusVelo,stage,<td>142</td>
,stage,<td></td>
VAN ZYL JohannTeam Dimension Data,stage,<td>145</td>
,stage,<td></td>
RICHEZE MaximilianoQuick-Step Floors,stage,<td>148</td>
,stage,<td></td>
BOEM NicolaBardiani - CSF,stage,<td>151</td>
,stage,<td></td>
HOWES AlexCannondale-Drapac Pro Cycling Team,stage,<td>154</td>
,stage,<td></td>
STUYVEN JasperTrek - Segafredo,stage,<td>157</td>
,stage,<td></td>
HEPBURN MichaelORICA-Scott,stage,<td>160</td>
,stage,<td></td>
VISCONTI GiovanniBahrain Merida Pro Cycling Team,stage,<td>DNF</td>
,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/vincenzo-nibali"">NIBALI Vincenzo</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/tom-dumoulin"">DUMOULIN Tom</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/domenico-pozzovivo"">POZZOVIVO Domenico</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
,stage,"<td><div><span class=""flag gb""></span> <a href=""rider/adam-yates"">YATES Adam</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-formolo"">FORMOLO Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag cz""></span> <a href=""rider/jan-hirt"">HIRT Jan</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/dario-cataldo"">CATALDO Dario</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/patrick-konrad"">KONRAD Patrick</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/mikel-landa"">LANDA Mikel</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/tejay-van-garderen"">VAN GARDEREN Tejay</a><span class=""showIfMobile riderteam"">BMC Racing Team</span></div></td>"
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/pierre-rolland"">ROLLAND Pierre</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/laurens-de-plus"">DE PLUS Laurens</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/simone-petilli"">PETILLI Simone</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/gorka-izagirre"">IZAGIRRE Gorka</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/jesper-hansen-1"">HANSEN Jesper</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/ruben-plaza"">PLAZA Rubén</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/laurens-ten-dam"">TEN DAM Laurens</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag za""></span> <a href=""rider/jacques-janse-van-rensburg"">JANSE VAN RENSBURG Jacques</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
,stage,"<td><div><span class=""flag ca""></span> <a href=""rider/michael-woods"">WOODS Michael</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/alexander-foliforov"">FOLIFOROV Alexander</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/julien-bernard"">BERNARD Julien</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
,stage,"<td><div><span class=""flag cz""></span> <a href=""rider/michal-schlegel"">SCHLEGEL Michal</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/peter-stetina"">STETINA Peter</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/jesus-hernandez-3"">HERNÁNDEZ BLÁZQUEZ Jesús</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/jose-joaquin-rojas"">ROJAS José Joaquín</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/cristian-rodriguez"">RODRÍGUEZ Cristián</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,"<td><div><span class=""flag de""></span> <a href=""rider/simon-geschke"">GESCHKE Simon</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/diego-rosa"">ROSA Diego</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/eros-capecchi"">CAPECCHI Eros</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag pt""></span> <a href=""rider/jose-goncalves"">GONÇALVES José</a><span class=""showIfMobile riderteam"">Team Katusha Alpecin</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/igor-anton"">ANTÓN Igor</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
,stage,"<td><div><span class=""flag kz""></span> <a href=""rider/andrey-zeits"">ZEITS Andrey</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/pello-bilbao"">BILBAO Pello</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-conti"">CONTI Valerio</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-villella"">VILLELLA Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/georg-preidler"">PREIDLER Georg</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/jeremy-roy"">ROY Jérémy</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/dylan-teuns"">TEUNS Dylan</a><span class=""showIfMobile riderteam"">BMC Racing Team</span></div></td>"
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/felix-grossschartner"">GROßSCHARTNER Felix</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/clement-chevrier"">CHEVRIER Clément</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/paolo-tiralongo"">TIRALONGO Paolo</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/chad-haga"">HAGA Chad</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/salvatore-puccio"">PUCCIO Salvatore</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/dries-devenyns"">DEVENYNS Dries</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/quentin-jauregui"">JAUREGUI Quentin</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
,stage,"<td><div><span class=""flag au""></span> <a href=""rider/adam-hansen"">HANSEN Adam</a><span class=""showIfMobile riderteam"">Lotto Soudal</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/giulio-ciccone"">CICCONE Giulio</a><span class=""showIfMobile riderteam"">Bardiani - CSF</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/sergey-firsanov"">FIRSANOV Sergey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/julen-amezqueta"">AMEZQUETA Julen</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/luka-pibernik"">PIBERNIK Luka</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/vasil-kiryienka"">KIRYIENKA Vasil</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/pieter-serry"">SERRY Pieter</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/luka-mezgec"">MEZGEC Luka</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-agnoli"">AGNOLI Valerio</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/branislau-samoilau"">SAMOILAU Branislau</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,"<td><div><span class=""flag er""></span> <a href=""rider/daniel-teklehaimanot"">TEKLEHAIMANOT Daniel</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/cesare-benedetti"">BENEDETTI Cesare</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/martijn-keizer"">KEIZER Martijn</a><span class=""showIfMobile riderteam"">Team LottoNL-Jumbo</span></div></td>"
,stage,"<td><div><span class=""flag no""></span> <a href=""rider/sindre-skjoestad-lunke"">LUNKE Sindre</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/lars-ytting-bak"">BAK Lars Ytting</a><span class=""showIfMobile riderteam"">Lotto Soudal</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/alexey-tsatevich"">TSATEVICH Alexey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/evgeny-shalunov"">SHALUNOV Evgeny</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag au""></span> <a href=""rider/michael-hepburn"">HEPBURN Michael</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,"<td><div><span class=""flag cz""></span> <a href=""rider/jan-barta"">BÁRTA Jan</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
,stage,"<td><div><span class=""flag co""></span> <a href=""rider/fernando-gaviria"">GAVIRIA Fernando</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/viacheslav-kuznetsov"">KUZNETSOV Viacheslav</a><span class=""showIfMobile riderteam"">Team Katusha Alpecin</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/pavel-brutt"">BRUTT Pavel</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/matej-mohoric"">MOHORIČ Matej</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/maciej-paterski"">PATERSKI Maciej</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/moreno-hofland"">HOFLAND Moreno</a><span class=""showIfMobile riderteam"">Lotto Soudal</span></div></td>"
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/michal-golas"">GOŁAŚ Michał</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,"<td><div><span class=""flag ca""></span> <a href=""rider/svein-tuft"">TUFT Svein</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/dmitry-kozonchuk"">KOZONTCHUK Dmitry</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/alberto-losada"">LOSADA Alberto</a><span class=""showIfMobile riderteam"">Team Katusha Alpecin</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/roberto-ferrari"">FERRARI Roberto</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,"<td><div><span class=""flag za""></span> <a href=""rider/johann-van-zyl"">VAN ZYL Johann</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-martinelli"">MARTINELLI Davide</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/ilia-koshevoy"">KOSHEVOY Ilia</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/sergey-lagutin"">LAGUTIN Sergey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
,stage,"<td><div><span class=""flag kz""></span> <a href=""rider/zhandos-bizhigitov"">BIZHIGITOV Zhandos</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/giuseppe-fonzi"">FONZI Giuseppe</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
2,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=179769"">325</a></td>"
BENNETT SamBORA - hansgrohe,stage,<td>3</td>
,stage,"<td><div><span class=""flag er""></span> <a href=""rider/daniel-teklehaimanot"">TEKLEHAIMANOT Daniel</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
,stage,<td></td>
76,stage,<td></td>
8,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=134947"">76</a></td>"
FERRARI RobertoUAE Team Emirates,stage,<td>9</td>
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/tom-dumoulin"">DUMOULIN Tom</a><span class=""showIfMobile riderteam"">Team Sunweb</span></div></td>"
,stage,<td></td>
67,stage,<td></td>
14,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140293"">63</a></td>"
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>15</td>
,stage,"<td><div><span class=""flag lu""></span> <a href=""rider/bob-jungels"">JUNGELS Bob</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,<td></td>
52,stage,<td></td>
20,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140776"">50</a></td>"
ROLLAND PierreCannondale-Drapac Pro Cycling Team,stage,<td>21</td>
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/maciej-paterski"">PATERSKI Maciej</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,<td></td>
41,stage,<td></td>
26,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=139966"">40</a></td>"
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>27</td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/gorka-izagirre"">IZAGIRRE Gorka</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
,stage,<td></td>
32,stage,<td></td>
32,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140438"">32</a></td>"
FRAILE OmarTeam Dimension Data,stage,<td>33</td>
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/bauke-mollema"">MOLLEMA Bauke</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
,stage,<td></td>
24,stage,<td></td>
38,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=167585"">22</a></td>"
KOSHEVOY IliaWilier Triestina - Selle Italia,stage,<td>39</td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/dries-devenyns"">DEVENYNS Dries</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,<td></td>
20,stage,<td></td>
44,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=136352"">16</a></td>"
TRATNIK JanCCC Sprandi Polkowice ,stage,<td>45</td>
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/jan-polanc"">POLANC Jan</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,<td></td>
15,stage,<td></td>
50,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140431"">12</a></td>"
BARBIN EnricoBardiani - CSF,stage,<td>51</td>
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/marcin-bialoblocki"">BIAŁOBŁOCKI Marcin</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
,stage,<td></td>
11,stage,<td></td>
56,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140231"">11</a></td>"
OWSIAN ŁukaszCCC Sprandi Polkowice ,stage,<td>57</td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/pieter-serry"">SERRY Pieter</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,<td></td>
9,stage,<td></td>
62,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140568"">9</a></td>"
ROSA DiegoTeam Sky,stage,<td>63</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/manuele-boaro"">BOARO Manuele</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
,stage,<td></td>
8,stage,<td></td>
68,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=162969"">7</a></td>"
GROßSCHARTNER FelixCCC Sprandi Polkowice ,stage,<td>69</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-formolo"">FORMOLO Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
,stage,<td></td>
6,stage,<td></td>
74,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=135188"">6</a></td>"
HENAO SebastiánTeam Sky,stage,<td>75</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/matteo-montaguti"">MONTAGUTI Matteo</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
,stage,<td></td>
6,stage,<td></td>
80,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140859"">6</a></td>"
JANSE VAN RENSBURG JacquesTeam Dimension Data,stage,<td>81</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/matteo-busato"">BUSATO Matteo</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,<td></td>
4,stage,<td></td>
86,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140207"">4</a></td>"
VAN ZYL JohannTeam Dimension Data,stage,<td>87</td>
,stage,"<td><div><span class=""flag cr""></span> <a href=""rider/andrey-amador"">AMADOR Andrey</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
,stage,<td></td>
3,stage,<td></td>
92,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140268"">3</a></td>"
MOLARD RudyFDJ,stage,<td>93</td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/benoit-vaugrenard"">VAUGRENARD Benoît</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
,stage,<td></td>
2,stage,<td></td>
98,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=169865"">2</a></td>"
DUPONT HubertAG2R La Mondiale,stage,<td>99</td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/laurens-de-plus"">DE PLUS Laurens</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
,stage,<td></td>
1,stage,<td></td>
104,stage,"<td><a href=""race.php?id=171045&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140401"">1</a></td>"
MEZGEC LukaORICA-Scott,stage,<td>105</td>
,stage,"<td><div><span class=""flag dk""></span> <a href=""rider/lars-ytting-bak"">BAK Lars Ytting</a><span class=""showIfMobile riderteam"">Lotto Soudal</span></div></td>"
,stage,<td></td>
1,stage,<td></td>
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>3</td>
PETILLI SimoneUAE Team Emirates,stage,<td>6</td>
FOLIFOROV AlexanderGazprom-RusVelo,stage,<td>9</td>
SCHLEGEL MichalCCC Sprandi Polkowice ,stage,<td>12</td>
CONTI ValerioUAE Team Emirates,stage,<td>15</td>
SENNI ManuelBMC Racing Team,stage,<td>18</td>
MAMYKIN MatveyTeam Katusha Alpecin,stage,<td>21</td>
CICCONE GiulioBardiani - CSF,stage,<td>24</td>
PIBERNIK LukaBahrain Merida Pro Cycling Team,stage,<td>27</td>
SHALUNOV EvgenyGazprom-RusVelo,stage,<td>30</td>
PEDERSEN MadsTrek - Segafredo,stage,<td>33</td>
ANDREETTA SimoneBardiani - CSF,stage,<td>36</td>
2,stage,<td>224</td>
FRAILE OmarTeam Dimension Data,stage,<td>3</td>
,stage,"<td><div><span class=""flag co""></span> <a href=""rider/nairo-quintana"">QUINTANA Nairo</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
,stage,<td></td>
66,stage,<td></td>
8,stage,<td>56</td>
POZZOVIVO DomenicoAG2R La Mondiale,stage,<td>9</td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/thibaut-pinot"">PINOT Thibaut</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
,stage,<td></td>
46,stage,<td></td>
14,stage,<td>35</td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>15</td>
,stage,"<td><div><span class=""flag pt""></span> <a href=""rider/rui-costa"">COSTA Rui</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,<td></td>
27,stage,<td></td>
20,stage,<td>26</td>
FIRSANOV SergeyGazprom-RusVelo,stage,<td>21</td>
